Item No,Revision,Operation No,Operation Code,Ingredient No,Component Revision,Quantity,Component Type,Note,Validate,Auto Deplete,Transfer Heat,Unit Conversion,Min Quantity,Max Quantity,Fixed Quantity,Sort Order,Position,Scaling,Engineering Quantity,Fixed Loss,Yield Percentage,Standard Quantity Default
23 Beef Chuck,,10,Cutting,23 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
01 Cherry Pie,,10,Filling,01 Cherry Pie Filling,,2,Part,,1,1,0,NULL,1,1,0,1,,0,2,0,100,
01 Cherry Pie,,10,Filling,01 Pie Crust Bottom,,1,Part,,1,1,0,NULL,1,1,0,2,,0,1,0,100,
01 Cherry Pie,,10,Filling,01 Pie Crust Top,,1,Part,,1,1,0,NULL,1,1,0,3,,0,1,0,100,
01 Cherry Pie Filling,,10,Prep Wet,01 Almond Extract,,0.005,Part,,1,1,0,NULL,0.003,0.008,0,1,,0,0.005,0,100,
01 Cherry Pie Filling,,10,Prep Wet,01 Lemon Juice,,0.0034,Part,,1,1,0,NULL,0.0033,0.0036,0,2,,0,0.0034,0,100,
01 Cherry Pie Filling,,20,Prep Dry,01 Cornstarch,,0.0311,Part,,1,1,0,NULL,1,1,0,1,,0,0.0311,0,100,
01 Cherry Pie Filling,,20,Prep Dry,01 Sugar,,0.1866,Part,,1,1,0,NULL,1,1,0,2,,0,0.1866,0,100,
01 Cherry Pie Filling,,30,Mix and Cook,01 Cherries-Pitted,,0.637,Part,,1,1,0,NULL,0.55,0.7,0,1,,0,0.637,0,100,
02 Cherry Pie,,10,Filling,02 Cherry Pie Filling,,2,Part,,1,1,0,NULL,1,1,0,1,,0,2,0,100,
02 Cherry Pie,,10,Filling,02 Pie Crust Bottom,,1,Part,,1,1,0,NULL,1,1,0,2,,0,1,0,100,
02 Cherry Pie,,10,Filling,02 Pie Crust Top,,1,Part,,1,1,0,NULL,1,1,0,3,,0,1,0,100,
02 Cherry Pie Filling,,10,Prep Wet,02 Almond Extract,,0.005,Part,,1,1,0,NULL,0.003,0.008,0,1,,0,0.005,0,100,
02 Cherry Pie Filling,,10,Prep Wet,02 Lemon Juice,,0.0034,Part,,1,1,0,NULL,0.0033,0.0036,0,2,,0,0.0034,0,100,
02 Cherry Pie Filling,,20,Prep Dry,02 Cornstarch,,0.0311,Part,,1,1,0,NULL,1,1,0,1,,0,0.0311,0,100,
02 Cherry Pie Filling,,20,Prep Dry,02 Sugar,,0.1866,Part,,1,1,0,NULL,1,1,0,2,,0,0.1866,0,100,
02 Cherry Pie Filling,,30,Mix and Cook,02 Cherries-Pitted,,0.637,Part,,1,1,0,NULL,0.55,0.7,0,1,,0,0.637,0,100,
03 Cherry Pie,,10,Filling,03 Cherry Pie Filling,,2,Part,,1,1,0,NULL,1,1,0,1,,0,2,0,100,
03 Cherry Pie,,10,Filling,03 Pie Crust Bottom,,1,Part,,1,1,0,NULL,1,1,0,2,,0,1,0,100,
03 Cherry Pie,,10,Filling,03 Pie Crust Top,,1,Part,,1,1,0,NULL,1,1,0,3,,0,1,0,100,
03 Cherry Pie Filling,,10,Prep Wet,03 Almond Extract,,0.005,Part,,1,1,0,NULL,0.003,0.008,0,1,,0,0.005,0,100,
03 Cherry Pie Filling,,10,Prep Wet,03 Lemon Juice,,0.0034,Part,,1,1,0,NULL,0.0033,0.0036,0,2,,0,0.0034,0,100,
03 Cherry Pie Filling,,20,Prep Dry,03 Cornstarch,,0.0311,Part,,1,1,0,NULL,1,1,0,1,,0,0.0311,0,100,
03 Cherry Pie Filling,,20,Prep Dry,03 Sugar,,0.1866,Part,,1,1,0,NULL,1,1,0,2,,0,0.1866,0,100,
03 Cherry Pie Filling,,30,Mix and Cook,03 Cherries-Pitted,,0.637,Part,,1,1,0,NULL,0.55,0.7,0,1,,0,0.637,0,100,
04 Cherry Pie,,10,Filling,04 Cherry Pie Filling,,2,Part,,1,1,0,NULL,1,1,0,1,,0,2,0,100,
04 Cherry Pie,,10,Filling,04 Pie Crust Bottom,,1,Part,,1,1,0,NULL,1,1,0,2,,0,1,0,100,
04 Cherry Pie,,10,Filling,04 Pie Crust Top,,1,Part,,1,1,0,NULL,1,1,0,3,,0,1,0,100,
04 Cherry Pie Filling,,10,Prep Wet,04 Almond extract,,0.005,Part,,1,1,0,NULL,0.003,0.008,0,1,,0,0.005,0,100,
04 Cherry Pie Filling,,30,Mix and Cook,04 Cherries-Pitted,,0.637,Part,,1,1,0,NULL,0.55,0.7,0,1,,0,0.637,0,100,
04 Cherry Pie Filling,,20,Prep Dry,04 Cornstarch,,0.0311,Part,,1,1,0,NULL,1,1,0,1,,0,0.0311,0,100,
04 Cherry Pie Filling,,10,Prep Wet,04 Lemon Juice,,0.0034,Part,,1,1,0,NULL,0.0033,0.0036,0,2,,0,0.0034,0,100,
04 Cherry Pie Filling,,20,Prep Dry,04 Sugar,,0.1866,Part,,1,1,0,NULL,1,1,0,2,,0,0.1866,0,100,
05 Cherry Pie,,10,Filling,05 Pie Crust Bottom,,1,Part,,1,1,0,NULL,1,1,0,2,,0,1,0,100,
05 Cherry Pie,,10,Filling,05 Pie Crust Top,,1,Part,,1,1,0,NULL,1,1,0,3,,0,1,0,100,
05 Cherry Pie Filling,,20,Prep Dry,05 Sugar,,0.1866,Part,,1,1,0,NULL,1,1,0,2,,0,0.1866,0,100,
05 Cherry Pie Filling,,10,Prep Wet,05 Almond Extract,,0.005,Part,,1,1,0,NULL,0.003,0.008,0,1,,0,0.005,0,100,
05 Cherry Pie Filling,,30,Mix and Cook,05 Cherries-Pitted,,0.637,Part,,1,1,0,NULL,0.55,0.7,0,1,,0,0.637,0,100,
05 Cherry Pie Filling,,20,Prep Dry,05 Cornstarch,,0.0311,Part,,1,1,0,NULL,1,1,0,1,,0,0.0311,0,100,
05 Cherry Pie Filling,,10,Prep Wet,05 Lemon Juice,,0.0034,Part,,1,1,0,NULL,0.0033,0.0036,0,2,,0,0.0034,0,100,
06 Cherry Pie Filling,,10,Prep Wet,06 Almond Extract,,0.005,Part,,1,1,0,NULL,0.003,0.008,0,1,,0,0.005,0,100,
06 Cherry Pie Filling,,30,Mix and Cook,06 Cherries-Pitted,,0.637,Part,,1,1,0,NULL,0.55,0.7,0,1,,0,0.637,0,100,
06 Cherry Pie Filling,,20,Prep Dry,06 Cornstarch,,0.0311,Part,,1,1,0,NULL,1,1,0,1,,0,0.0311,0,100,
06 Cherry Pie Filling,,10,Prep Wet,06 Lemon Juice,,0.0034,Part,,1,1,0,NULL,0.0033,0.0036,0,2,,0,0.0034,0,100,
23 Beef Rib,,10,Cutting,23 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
24 Beef Rib,,10,Cutting,24 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
25 Beef Rib,,10,Cutting,25 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
24 Beef Chuck,,10,Cutting,24 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
25 Beef Chuck,,10,Cutting,25 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
06 Cherry Pie,,10,Filling,06 Pie Crust Bottom,,1,Part,,1,1,0,NULL,1,1,0,2,,0,1,0,100,
06 Cherry Pie,,10,Filling,06 Pie Crust Top,,1,Part,,1,1,0,NULL,1,1,0,3,,0,1,0,100,
07 Cherry Pie,,10,Filling,07 Pie Crust Bottom,,1,Part,,1,1,0,NULL,1,1,0,2,,0,1,0,100,
07 Cherry Pie,,10,Filling,07 Pie Crust Top,,1,Part,,1,1,0,NULL,1,1,0,3,,0,1,0,100,
07 Cherry Pie,,10,Filling,07 Cherry Pie Filling,,2,Part,,1,1,0,NULL,1,1,0,1,,0,2,0,100,
07 Cherry Pie Filling,,20,Prep Dry,07 Cornstarch,,0.0311,Part,,1,1,0,NULL,1,1,0,1,,0,0.0311,0,100,
07 Cherry Pie Filling,,10,Prep Wet,07 Lemon Juice,,0.0034,Part,,1,1,0,NULL,0.0033,0.0036,0,2,,0,0.0034,0,100,
07 Cherry Pie Filling,,20,Prep Dry,07 Sugar,,0.1866,Part,,1,1,0,NULL,1,1,0,2,,0,0.1866,0,100,
07 Cherry Pie Filling,,10,Prep Wet,07 Almond Extract,,0.005,Part,,1,1,0,NULL,0.003,0.008,0,1,,0,0.005,0,100,
07 Cherry Pie Filling,,30,Mix and Cook,07 Cherries-Pitted,,0.637,Part,,1,1,0,NULL,0.55,0.7,0,1,,0,0.637,0,100,
08 Cherry Pie,,10,Filling,08 Cherry Pie Filling,,2,Part,,1,1,0,NULL,1,1,0,1,,0,2,0,100,
08 Cherry Pie,,10,Filling,08 Pie Crust Bottom,,1,Part,,1,1,0,NULL,1,1,0,2,,0,1,0,100,
08 Cherry Pie,,10,Filling,08 Pie Crust Top,,1,Part,,1,1,0,NULL,1,1,0,3,,0,1,0,100,
08 Cherry Pie Filling,,20,Prep Dry,08 Sugar,,0.1866,Part,,1,1,0,NULL,1,1,0,2,,0,0.1866,0,100,
08 Cherry Pie Filling,,20,Prep Dry,08 Cornstarch,,0.0311,Part,,1,1,0,NULL,1,1,0,1,,0,0.0311,0,100,
08 Cherry Pie Filling,,10,Prep Wet,08 Lemon Juice,,0.0034,Part,,1,1,0,NULL,0.0033,0.0036,0,2,,0,0.0034,0,100,
08 Cherry Pie Filling,,10,Prep Wet,08 Almond Extract,,0.005,Part,,1,1,0,NULL,0.003,0.008,0,1,,0,0.005,0,100,
08 Cherry Pie Filling,,30,Mix and Cook,08 Cherries-Pitted,,0.637,Part,,1,1,0,NULL,0.55,0.7,0,1,,0,0.637,0,100,
09 Cherry Pie,,10,Filling,09 Pie Crust Bottom,,1,Part,,1,1,0,NULL,1,1,0,2,,0,1,0,100,
09 Cherry Pie,,10,Filling,09 Pie Crust Top,,1,Part,,1,1,0,NULL,1,1,0,3,,0,1,0,100,
09 Cherry Pie,,10,Filling,09 Cherry Pie Filling,,2,Part,,1,1,0,NULL,1,1,0,1,,0,2,0,100,
09 Cherry Pie Filling,,20,Prep Dry,09 Cornstarch,,0.0311,Part,,1,1,0,NULL,1,1,0,1,,0,0.0311,0,100,
09 Cherry Pie Filling,,10,Prep Wet,09 Lemon Juice,,0.0034,Part,,1,1,0,NULL,0.0033,0.0036,0,2,,0,0.0034,0,100,
09 Cherry Pie Filling,,20,Prep Dry,09 Sugar,,0.1866,Part,,1,1,0,NULL,1,1,0,2,,0,0.1866,0,100,
09 Cherry Pie Filling,,10,Prep Wet,09 Almond Extract,,0.005,Part,,1,1,0,NULL,0.003,0.008,0,1,,0,0.005,0,100,
09 Cherry Pie Filling,,30,Mix and Cook,09 Cherries-Pitted,,0.637,Part,,1,1,0,NULL,0.55,0.7,0,1,,0,0.637,0,100,
10 Cherry Pie,,10,Filling,10 Cherry Pie Filling,,2,Part,,1,1,0,NULL,1,1,0,1,,0,2,0,100,
10 Cherry Pie,,10,Filling,10 Pie Crust Bottom,,1,Part,,1,1,0,NULL,1,1,0,2,,0,1,0,100,
10 Cherry Pie,,10,Filling,10 Pie Crust Top,,1,Part,,1,1,0,NULL,1,1,0,3,,0,1,0,100,
10 Cherry Pie Filling,,20,Prep Dry,10 Sugar,,0.1866,Part,,1,1,0,NULL,1,1,0,2,,0,0.1866,0,100,
10 Cherry Pie Filling,,20,Prep Dry,10 Cornstarch,,0.0311,Part,,1,1,0,NULL,1,1,0,1,,0,0.0311,0,100,
10 Cherry Pie Filling,,10,Prep Wet,10 Lemon Juice,,0.0034,Part,,1,1,0,NULL,0.0033,0.0036,0,2,,0,0.0034,0,100,
10 Cherry Pie Filling,,10,Prep Wet,10 Almond Extract,,0.005,Part,,1,1,0,NULL,0.003,0.008,0,1,,0,0.005,0,100,
10 Cherry Pie Filling,,30,Mix and Cook,10 Cherries-Pitted,,0.637,Part,,1,1,0,NULL,0.55,0.7,0,1,,0,0.637,0,100,
11 Cherry Pie,,10,Filling,11 Pie Crust Bottom,,1,Part,,1,1,0,NULL,1,1,0,2,,0,1,0,100,
11 Cherry Pie,,10,Filling,11 Pie Crust Top,,1,Part,,1,1,0,NULL,1,1,0,3,,0,1,0,100,
11 Cherry Pie,,10,Filling,11 Cherry Pie Filling,,2,Part,,1,1,0,NULL,1,1,0,1,,0,2,0,100,
11 Cherry Pie Filling,,20,Prep Dry,11 Cornstarch,,0.0311,Part,,1,1,0,NULL,1,1,0,1,,0,0.0311,0,100,
11 Cherry Pie Filling,,10,Prep Wet,11 Lemon Juice,,0.0034,Part,,1,1,0,NULL,0.0033,0.0036,0,2,,0,0.0034,0,100,
11 Cherry Pie Filling,,20,Prep Dry,11 Sugar,,0.1866,Part,,1,1,0,NULL,1,1,0,2,,0,0.1866,0,100,
11 Cherry Pie Filling,,10,Prep Wet,11 Almond Extract,,0.005,Part,,1,1,0,NULL,0.003,0.008,0,1,,0,0.005,0,100,
11 Cherry Pie Filling,,30,Mix and Cook,11 Cherries-Pitted,,0.637,Part,,1,1,0,NULL,0.55,0.7,0,1,,0,0.637,0,100,
12 Cherry Pie,,10,Filling,12 Cherry Pie Filling,,2,Part,,1,1,0,NULL,1,1,0,1,,0,2,0,100,
12 Cherry Pie,,10,Filling,12 Pie Crust Bottom,,1,Part,,1,1,0,NULL,1,1,0,2,,0,1,0,100,
12 Cherry Pie,,10,Filling,12 Pie Crust Top,,1,Part,,1,1,0,NULL,1,1,0,3,,0,1,0,100,
12 Cherry Pie Filling,,20,Prep Dry,12 Sugar,,0.1866,Part,,1,1,0,NULL,1,1,0,2,,0,0.1866,0,100,
12 Cherry Pie Filling,,20,Prep Dry,12 Cornstarch,,0.0311,Part,,1,1,0,NULL,1,1,0,1,,0,0.0311,0,100,
12 Cherry Pie Filling,,10,Prep Wet,12 Lemon Juice,,0.0034,Part,,1,1,0,NULL,0.0033,0.0036,0,2,,0,0.0034,0,100,
12 Cherry Pie Filling,,10,Prep Wet,12 Almond Extract,,0.005,Part,,1,1,0,NULL,0.003,0.008,0,1,,0,0.005,0,100,
12 Cherry Pie Filling,,30,Mix and Cook,12 Cherries-Pitted,,0.637,Part,,1,1,0,NULL,0.55,0.7,0,1,,0,0.637,0,100,
13 Cherry Pie,,10,Filling,13 Pie Crust Bottom,,1,Part,,1,1,0,NULL,1,1,0,2,,0,1,0,100,
13 Cherry Pie,,10,Filling,13 Pie Crust Top,,1,Part,,1,1,0,NULL,1,1,0,3,,0,1,0,100,
13 Cherry Pie,,10,Filling,13 Cherry Pie Filling,,2,Part,,1,1,0,NULL,1,1,0,1,,0,2,0,100,
13 Cherry Pie Filling,,20,Prep Dry,13 Cornstarch,,0.0311,Part,,1,1,0,NULL,1,1,0,1,,0,0.0311,0,100,
13 Cherry Pie Filling,,10,Prep Wet,13 Lemon Juice,,0.0034,Part,,1,1,0,NULL,0.0033,0.0036,0,2,,0,0.0034,0,100,
13 Cherry Pie Filling,,20,Prep Dry,13 Sugar,,0.1866,Part,,1,1,0,NULL,1,1,0,2,,0,0.1866,0,100,
13 Cherry Pie Filling,,10,Prep Wet,13 Almond Extract,,0.005,Part,,1,1,0,NULL,0.003,0.008,0,1,,0,0.005,0,100,
13 Cherry Pie Filling,,30,Mix and Cook,13 Cherries-Pitted,,0.637,Part,,1,1,0,NULL,0.55,0.7,0,1,,0,0.637,0,100,
14 Cherry Pie,,10,Filling,14 Cherry Pie Filling,,2,Part,,1,1,0,NULL,1,1,0,1,,0,2,0,100,
14 Cherry Pie,,10,Filling,14 Pie Crust Bottom,,1,Part,,1,1,0,NULL,1,1,0,2,,0,1,0,100,
14 Cherry Pie,,10,Filling,14 Pie Crust Top,,1,Part,,1,1,0,NULL,1,1,0,3,,0,1,0,100,
14 Cherry Pie Filling,,20,Prep Dry,14 Sugar,,0.1866,Part,,1,1,0,NULL,1,1,0,2,,0,0.1866,0,100,
14 Cherry Pie Filling,,20,Prep Dry,14 Cornstarch,,0.0311,Part,,1,1,0,NULL,1,1,0,1,,0,0.0311,0,100,
14 Cherry Pie Filling,,10,Prep Wet,14 Lemon Juice,,0.0034,Part,,1,1,0,NULL,0.0033,0.0036,0,2,,0,0.0034,0,100,
14 Cherry Pie Filling,,10,Prep Wet,14 Almond Extract,,0.005,Part,,1,1,0,NULL,0.003,0.008,0,1,,0,0.005,0,100,
14 Cherry Pie Filling,,30,Mix and Cook,14 Cherries-Pitted,,0.637,Part,,1,1,0,NULL,0.55,0.7,0,1,,0,0.637,0,100,
15 Cherry Pie,,10,Filling,15 Pie Crust Bottom,,1,Part,,1,1,0,NULL,1,1,0,2,,0,1,0,100,
15 Cherry Pie,,10,Filling,15 Pie Crust Top,,1,Part,,1,1,0,NULL,1,1,0,3,,0,1,0,100,
15 Cherry Pie,,10,Filling,15 Cherry Pie Filling,,2,Part,,1,1,0,NULL,1,1,0,1,,0,2,0,100,
15 Cherry Pie Filling,,20,Prep Dry,15 Cornstarch,,0.0311,Part,,1,1,0,NULL,1,1,0,1,,0,0.0311,0,100,
15 Cherry Pie Filling,,10,Prep Wet,15 Lemon Juice,,0.0034,Part,,1,1,0,NULL,0.0033,0.0036,0,2,,0,0.0034,0,100,
15 Cherry Pie Filling,,20,Prep Dry,15 Sugar,,0.1866,Part,,1,1,0,NULL,1,1,0,2,,0,0.1866,0,100,
15 Cherry Pie Filling,,10,Prep Wet,15 Almond Extract,,0.005,Part,,1,1,0,NULL,0.003,0.008,0,1,,0,0.005,0,100,
15 Cherry Pie Filling,,30,Mix and Cook,15 Cherries-Pitted,,0.637,Part,,1,1,0,NULL,0.55,0.7,0,1,,0,0.637,0,100,
16 Cherry Pie,,10,Filling,16 Cherry Pie Filling,,2,Part,,1,1,0,NULL,1,1,0,1,,0,2,0,100,
16 Cherry Pie,,10,Filling,16 Pie Crust Bottom,,1,Part,,1,1,0,NULL,1,1,0,2,,0,1,0,100,
16 Cherry Pie,,10,Filling,16 Pie Crust Top,,1,Part,,1,1,0,NULL,1,1,0,3,,0,1,0,100,
16 Cherry Pie Filling,,20,Prep Dry,16 Sugar,,0.1866,Part,,1,1,0,NULL,1,1,0,2,,0,0.1866,0,100,
16 Cherry Pie Filling,,20,Prep Dry,16 Cornstarch,,0.0311,Part,,1,1,0,NULL,1,1,0,1,,0,0.0311,0,100,
16 Cherry Pie Filling,,10,Prep Wet,16 Lemon Juice,,0.0034,Part,,1,1,0,NULL,0.0033,0.0036,0,2,,0,0.0034,0,100,
16 Cherry Pie Filling,,10,Prep Wet,16 Almond Extract,,0.005,Part,,1,1,0,NULL,0.003,0.008,0,1,,0,0.005,0,100,
16 Cherry Pie Filling,,30,Mix and Cook,16 Cherries-Pitted,,0.637,Part,,1,1,0,NULL,0.55,0.7,0,1,,0,0.637,0,100,
17 Cherry Pie,,10,Filling,17 Pie Crust Bottom,,1,Part,,1,1,0,NULL,1,1,0,2,,0,1,0,100,
17 Cherry Pie,,10,Filling,17 Pie Crust Top,,1,Part,,1,1,0,NULL,1,1,0,3,,0,1,0,100,
17 Cherry Pie,,10,Filling,17 Cherry Pie Filling,,2,Part,,1,1,0,NULL,1,1,0,1,,0,2,0,100,
17 Cherry Pie Filling,,20,Prep Dry,17 Cornstarch,,0.0311,Part,,1,1,0,NULL,1,1,0,1,,0,0.0311,0,100,
17 Cherry Pie Filling,,10,Prep Wet,17 Lemon Juice,,0.0034,Part,,1,1,0,NULL,0.0033,0.0036,0,2,,0,0.0034,0,100,
17 Cherry Pie Filling,,20,Prep Dry,17 Sugar,,0.1866,Part,,1,1,0,NULL,1,1,0,2,,0,0.1866,0,100,
17 Cherry Pie Filling,,10,Prep Wet,17 Almond Extract,,0.005,Part,,1,1,0,NULL,0.003,0.008,0,1,,0,0.005,0,100,
17 Cherry Pie Filling,,30,Mix and Cook,17 Cherries-Pitted,,0.637,Part,,1,1,0,NULL,0.55,0.7,0,1,,0,0.637,0,100,
18 Cherry Pie,,10,Filling,18 Cherry Pie Filling,,2,Part,,1,1,0,NULL,1,1,0,1,,0,2,0,100,
18 Cherry Pie Filling,,20,Prep Dry,18 Cornstarch,,0.0311,Part,,1,1,0,NULL,1,1,0,1,,0,0.0311,0,100,
18 Cherry Pie Filling,,10,Prep Wet,18 Lemon Juice,,0.0034,Part,,1,1,0,NULL,0.0033,0.0036,0,2,,0,0.0034,0,100,
18 Cherry Pie Filling,,10,Prep Wet,18 Almond Extract,,0.005,Part,,1,1,0,NULL,0.003,0.008,0,1,,0,0.005,0,100,
18 Cherry Pie Filling,,30,Mix and Cook,18 Cherries-Pitted,,0.637,Part,,1,1,0,NULL,0.55,0.7,0,1,,0,0.637,0,100,
06 Cherry Pie Filling,,20,Prep Dry,06 Sugar,,0.1866,Part,,1,1,0,NULL,1,1,0,2,,0,0.1866,0,100,
05 Cherry Pie,,10,Filling,05 Cherry Pie Filling,,2,Part,,1,1,0,NULL,1,1,0,1,,0,2,0,100,
06 Cherry Pie,,10,Filling,06 Cherry Pie Filling,,2,Part,,1,1,0,NULL,1,1,0,1,,0,2,0,100,
18 Cherry Pie,,10,Filling,18 Pie Crust Bottom,,1,Part,,1,1,0,NULL,1,1,0,2,,0,1,0,100,
18 Cherry Pie,,10,Filling,18 Pie Crust Top,,1,Part,,1,1,0,NULL,1,1,0,3,,0,1,0,100,
18 Cherry Pie Filling,,20,Prep Dry,18 Sugar,,0.1866,Part,,1,1,0,NULL,1,1,0,2,,0,0.1866,0,100,
19 Cherry Pie,,10,Filling,19 Pie Crust Bottom,,1,Part,,1,1,0,NULL,1,1,0,2,,0,1,0,100,
19 Cherry Pie,,10,Filling,19 Pie Crust Top,,1,Part,,1,1,0,NULL,1,1,0,3,,0,1,0,100,
19 Cherry Pie,,10,Filling,19 Cherry Pie Filling,,2,Part,,1,1,0,NULL,1,1,0,1,,0,2,0,100,
